source,target
nationalendowmentdemocracy,knightfoundation
randcorporation,internationalpolicyorg
asiafoundation,navalanalysis
independentinstitute,fordhaminstitute
worldresourcesinstitute,itdpus
climatesecurity,atlanticcouncil
lincolninstitute,fordhaminstitute
brookings,mitrecorporation
tellusinstitute,cgdev
ipinst,humanrightswatch
economicpolicyinstitute,centerforamericanprogress
councilonforeignrelations,centuryfoundation
washingtoninstitute,hudsoninstitute
atlanticcouncil,hooverinstitution
massinc,economicpolicyinstitute
misesinstitute,manhattan
